[0mGET / [32m200[0m 5.180 ms - 13[0m
[0mGET /styles/the-stoic [32m200[0m 6.493 ms - 1826[0m
[0mGET / [36m304[0m 6.723 ms - -[0m
[0mGET /styles [36m304[0m 51.056 ms - -[0m
[0mGET /styles/the-actor [32m200[0m 3.235 ms - 1826[0m
[0mGET / [36m304[0m 4.347 ms - -[0m
[0mGET /styles [36m304[0m 51.972 ms - -[0m
[0mGET /styles/the-happy-man [32m200[0m 3.253 ms - 1826[0m
[0mGET / [36m304[0m 2.803 ms - -[0m
[0mGET /styles/the-happy-man [32m200[0m 82.464 ms - 1983[0m
[0mGET / [36m304[0m 5.172 ms - -[0m
[0mGET /styles/the-happy-man [32m200[0m 70.178 ms - 1798[0m
[0mGET /styles/the-happy-man [32m200[0m 80.465 ms - 2066[0m
[0mGET /styles/the-happy-man [32m200[0m 62.979 ms - 2075[0m
[0mGET /styles/the-happy-man [32m200[0m 70.159 ms - 1798[0m
[0mGET /styles/the-happy-man [32m200[0m 55.753 ms - 1798[0m
[0mGET /styles/the-happy-man [32m200[0m 65.188 ms - 1798[0m
[0mGET /styles/the-happy-man [32m200[0m 67.109 ms - 2071[0m
[0mGET /styles/ [32m200[0m 64.679 ms - 3322[0m
[0mGET / [36m304[0m 2.579 ms - -[0m
[0mGET /styles [36m304[0m 58.911 ms - -[0m
[0mGET /styles/the-happy-man [36m304[0m 52.040 ms - -[0m
[0mGET /styles/the-happy-man [32m200[0m 86.876 ms - 2123[0m
[0mGET /styles/the-happy-man [32m200[0m 67.826 ms - 2122[0m
[0mGET /styles/the-happy-man [32m200[0m 56.469 ms - 2110[0m
[0mGET /blog [32m200[0m 88.683 ms - 2794[0m
[0mGET /styles [36m304[0m 75.266 ms - -[0m
[0mGET /styles/the-stoic [32m200[0m 146.984 ms - 2267[0m
[0mGET / [36m304[0m 2.809 ms - -[0m
[0mGET /contacts/new [32m200[0m 7.023 ms - 2300[0m
[0mGET /contacts [32m200[0m 265.909 ms - 2124[0m
[0mGET /styles [36m304[0m 63.673 ms - -[0m
[0mGET /styles/the-stoic [32m200[0m 73.338 ms - 2259[0m
[0mGET /styles/the-stoic [32m200[0m 67.091 ms - 2258[0m
[0mGET /styles/the-stoic [32m200[0m 72.036 ms - 2258[0m
[0mGET /styles/the-stoic [32m200[0m 59.474 ms - 2259[0m
[0mGET /contacts [36m304[0m 56.547 ms - -[0m
[0mGET / [36m304[0m 9.007 ms - -[0m
[0mGET /styles [36m304[0m 58.453 ms - -[0m
[0mGET /styles/the-stoic [36m304[0m 66.594 ms - -[0m
[0mGET /styles/the-stoic [32m200[0m 60.945 ms - 2259[0m
[0mGET /styles/the-stoic [32m200[0m 81.898 ms - 2259[0m
[0mGET /contacts [36m304[0m 59.643 ms - -[0m
[0mGET /styles [36m304[0m 59.162 ms - -[0m
[0mGET /styles/the-stoic [36m304[0m 206.723 ms - -[0m
[0mGET /styles/the-stoic [32m200[0m 57.984 ms - 2294[0m
[0mGET /styles/the-stoic [32m200[0m 85.899 ms - 2301[0m
[0mPOST /post/6617e076d3fccfa681d5eddb/toggleFavorite [32m200[0m 10.270 ms - 1754[0m
[0mPOST /post/6617e076d3fccfa681d5eddb/toggleFavorite [32m200[0m 5.388 ms - 1754[0m
[0mPOST /post/6617e076d3fccfa681d5eddb/toggleFavorite [32m200[0m 4.364 ms - 1754[0m
[0mPOST /post/6617e076d3fccfa681d5eddb/toggleFavorite [32m200[0m 10.716 ms - 1754[0m
[0mPOST /post/6617e076d3fccfa681d5eddb/toggleFavorite [32m200[0m 8.159 ms - 1754[0m
[0mGET /styles/the-stoic [32m200[0m 104.756 ms - 2290[0m
[0mPOST /post/the-stoic/toggleFavorite [32m200[0m 3.922 ms - 1754[0m
[0mPOST /post/the-stoic/toggleFavorite [32m200[0m 16.080 ms - 1754[0m
[0mGET /styles/the-stoic [32m200[0m 122.235 ms - 2290[0m
[0mPOST /post/the-stoic/toggleFavorite [32m200[0m 3.401 ms - 1754[0m
[0mGET /styles/the-stoic [32m200[0m 153.163 ms - 2292[0m
[0mPOST /styles/the-stoic/toggleFavorite [32m200[0m 5.213 ms - 1762[0m
[0mPOST /styles/the-stoic/toggleFavorite [32m200[0m 18.952 ms - 1762[0m
[0mGET /styles/the-stoic [32m200[0m 81.956 ms - 2292[0m
[0mPOST /styles/the-stoic/toggleFavorite [32m200[0m 9.167 ms - 1762[0m
[0mGET /styles/the-stoic [32m200[0m 55.841 ms - 2292[0m
[0mPOST /styles/the-stoic/toggleFavorite [32m200[0m 6.470 ms - 1762[0m
[0mGET /styles/the-stoic [32m200[0m 66.157 ms - 2574[0m
[0mPOST /styles/the-stoic/toggleFavorite [32m200[0m 4.698 ms - 1762[0m
[0mGET /styles/the-stoic [32m200[0m 49.534 ms - 2632[0m
[0mPOST /styles/the-stoic/toggleFavorite [32m200[0m 7.202 ms - 1762[0m
[0mGET /styles/the-stoic [32m200[0m 112.616 ms - 2632[0m
[0mGET /auth/login [36m304[0m 9.014 ms - -[0m
[0mPOST /auth/login [36m302[0m 363.759 ms - 46[0m
[0mGET / [32m200[0m 9.365 ms - 2417[0m
[0mGET /styles [32m200[0m 70.379 ms - 3345[0m
[0mGET /styles/the-stoic [32m200[0m 72.221 ms - 2655[0m
[0mGET / [36m304[0m 6.904 ms - -[0m
[0mPOST /styles/the-stoic/toggleFavorite [32m200[0m 12.805 ms - 1785[0m
[0mGET /styles/the-stoic/toggleFavorite [32m200[0m 14.352 ms - 1785[0m
[0mPOST /styles/the-stoic/toggleFavorite [32m200[0m 7.531 ms - 1762[0m
[0mGET /styles [36m304[0m 585.357 ms - -[0m
[0mGET /styles/the-stoic [32m200[0m 55.580 ms - 2543[0m
[0mGET / [36m304[0m 5.005 ms - -[0m
[0mPOST /styles/the-stoic/toggleFavorite [32m200[0m 3.218 ms - 1785[0m
[0mPOST /styles/the-stoic/toggleFavorite [32m200[0m 8.366 ms - 1785[0m
[0mPOST /styles/the-stoic/toggleFavorite [32m200[0m 8.521 ms - 1785[0m
[0mGET /styles/the-stoic [32m200[0m 89.340 ms - 2958[0m
[0mGET /styles/the-stoic [32m200[0m 60.852 ms - 2958[0m
[0mPOST /api/styles/the-stoic/favorite [32m200[0m 8.891 ms - 1785[0m
[0mGET /styles/the-stoic [32m200[0m 75.429 ms - 2890[0m
[0mPOST /styles/the-stoic/favorite [32m200[0m 4.472 ms - 1785[0m
[0mPOST /styles/the-stoic/favorite [32m200[0m 5.469 ms - 1762[0m
[0mPOST /styles/the-stoic/favorite [32m200[0m 4.730 ms - 1762[0m
[0mPOST /styles/the-stoic/favorite [32m200[0m 7.661 ms - 1762[0m
[0mPOST /styles/the-stoic/favorite [32m200[0m 4.967 ms - 1762[0m
[0mPOST /styles/the-stoic/favorite [32m200[0m 6.454 ms - 1762[0m
[0mGET /styles/the-stoic/ [32m200[0m 67.478 ms - 2867[0m
[0mPOST /styles/the-stoic/ [32m200[0m 6.356 ms - 1762[0m
[0mPOST /styles/the-stoic/favorite [32m200[0m 3.766 ms - 1762[0m
[0mPOST /styles/the-stoic/favorite [32m200[0m 4.977 ms - 1762[0m
[0mPOST /styles/the-stoic/favorite [32m200[0m 5.385 ms - 1762[0m
[0mPOST /styles/the-stoic/favorite [32m200[0m 14.871 ms - 1762[0m
[0mGET /styles/the-stoic [32m200[0m 83.421 ms - 2890[0m
[0mGET /styles/the-stoic [32m200[0m 89.949 ms - 2890[0m
[0mPOST /styles/the-stoic/favorite [32m200[0m 60.961 ms - 39[0m
[0mPOST /styles/the-stoic/favorite [32m200[0m 72.749 ms - 39[0m
[0mGET /styles/the-stoic [32m200[0m 82.700 ms - 2890[0m
[0mPOST /styles/the-stoic/favorite [32m200[0m 97035.240 ms - 39[0m
[0mGET / [31m500[0m 32.302 ms - 1730[0m
[0mGET / [31m500[0m 20.212 ms - 1730[0m
[0mGET / [31m500[0m 28.102 ms - 1730[0m
[0mGET / [32m200[0m 22.413 ms - 2395[0m
[0mGET /auth/login [32m200[0m 18.303 ms - 2135[0m
[0mPOST /auth/login [36m302[0m 399.421 ms - 46[0m
[0mGET / [32m200[0m 9.210 ms - 2428[0m
[0mGET / [32m200[0m 10.468 ms - 2417[0m
[0mGET /styles [36m304[0m 110.264 ms - -[0m
[0mGET /styles/the-stoic [32m200[0m 76.597 ms - 2890[0m
[0mGET / [36m304[0m 2.186 ms - -[0m
[0mPOST /styles/the-stoic/favorite [32m200[0m 712.716 ms - 19[0m
[0mPOST /styles/the-stoic/favorite [32m200[0m 801.447 ms - 19[0m
[0mPOST /styles/the-stoic/favorite [32m200[0m 445.396 ms - 19[0m
[0mPOST /styles/the-stoic/favorite [32m200[0m 519.469 ms - 19[0m
[0mGET / [32m200[0m 10.201 ms - 2394[0m
[0mGET /auth/login [32m200[0m 6.841 ms - 2134[0m
[0mPOST /auth/login [32m200[0m 371.547 ms - 1798[0m
[0mGET /auth/login [32m200[0m 4.891 ms - 2134[0m
[0mPOST /auth/login [32m200[0m 384.645 ms - 1798[0m
[0mGET /auth/login [32m200[0m 1.808 ms - 2134[0m
[0mPOST /auth/login [32m200[0m 364.498 ms - 1798[0m
[0mGET /auth/login [32m200[0m 11.545 ms - 2134[0m
[0mGET /auth/signup [32m200[0m 4.551 ms - 2380[0m
[0mPOST /auth/signup [36m302[0m 162.022 ms - 66[0m
[0mGET /auth/login [32m200[0m 1.443 ms - 2134[0m
[0mPOST /auth/login [36m302[0m 594.095 ms - 46[0m
[0mGET / [32m200[0m 7.114 ms - 2417[0m
[0mGET /about [32m200[0m 12.997 ms - 3668[0m
[0mGET /styles [32m200[0m 69.624 ms - 3345[0m
[0mGET /styles/the-stoic [32m200[0m 54.378 ms - 2890[0m
[0mGET / [36m304[0m 3.866 ms - -[0m
[0mPOST /styles/the-stoic/favorite [32m200[0m 183.178 ms - 19[0m
[0mGET /auth/logout [36m302[0m 6.783 ms - 46[0m
[0mGET / [32m200[0m 16.286 ms - 2394[0m
[0mGET /auth/login [36m304[0m 4.498 ms - -[0m
[0mGET /auth/signup [36m304[0m 6.424 ms - -[0m
[0mPOST /auth/signup [36m302[0m 75.831 ms - 66[0m
[0mGET /auth/login [32m200[0m 1.560 ms - 2134[0m
[0mPOST /auth/login [36m302[0m 384.969 ms - 46[0m
[0mGET / [32m200[0m 1.908 ms - 2417[0m
[0mGET /styles [36m304[0m 64.814 ms - -[0m
[0mGET /styles/the-stoic [36m304[0m 71.632 ms - -[0m
[0mPOST /styles/the-stoic/favorite [32m200[0m 164.842 ms - 19[0m
[0mGET /styles/the-stoic [32m200[0m 279.826 ms - 2890[0m
[0mGET /styles/the-stoic [36m304[0m 57.986 ms - -[0m
[0mGET / [36m304[0m 3.035 ms - -[0m
[0mGET /styles/the-stoic [32m200[0m 79.534 ms - 2890[0m
[0mGET /styles/the-stoic [32m200[0m 60.770 ms - 2890[0m
[0mGET /styles/the-stoic [36m304[0m 132.918 ms - -[0m
[0mGET /styles/the-stoic [32m200[0m 137.119 ms - 2890[0m
[0mGET /styles/the-stoic [32m200[0m 136.939 ms - 2895[0m
[0mGET / [32m200[0m 14.017 ms - 2394[0m
[0mGET /auth/login [36m304[0m 5.437 ms - -[0m
[0mPOST /auth/login [36m302[0m 379.696 ms - 46[0m
[0mGET / [32m200[0m 6.323 ms - 2417[0m
[0mGET /styles [36m304[0m 68.001 ms - -[0m
[0mGET /styles/the-stoic [32m200[0m 80.932 ms - 2890[0m
[0mGET /styles/the-stoic [32m200[0m 56.183 ms - 2890[0m
[0mPOST /styles/the-stoic/favorite [32m200[0m 99.785 ms - 20[0m
[0mPOST /styles/the-stoic/favorite [32m200[0m 93.372 ms - 20[0m
[0mGET /styles/the-stoic [32m200[0m 47.932 ms - 2890[0m
[0mGET /styles/the-stoic [32m200[0m 67011.314 ms - 2890[0m
[0mGET /styles/the-stoic [32m200[0m 26151.564 ms - 2890[0m
[0mGET /styles/the-stoic [32m200[0m 75.537 ms - 2895[0m
[0mPOST /styles/the-stoic/favorite [32m200[0m 122.175 ms - 20[0m
[0mPOST /styles/the-stoic/favorite [32m200[0m 93.296 ms - 20[0m
[0mPOST /styles/the-stoic/favorite [32m200[0m 87.823 ms - 20[0m
[0mPOST /styles/the-stoic/favorite [32m200[0m 11586.806 ms - 20[0m
[0mGET /styles/the-stoic [32m200[0m 89.608 ms - 2890[0m
[0mPOST /styles/the-stoic/favorite [32m200[0m 13752.413 ms - 20[0m
[0mGET /styles/the-stoic [32m200[0m 65.905 ms - 2890[0m
[0mGET /styles/the-stoic [32m200[0m 12276.430 ms - 2895[0m
[0mPOST /styles/the-stoic/favorite [32m200[0m 92.934 ms - 20[0m
[0mGET /styles/the-stoic [32m200[0m 83.690 ms - 2895[0m
[0mPOST /styles/the-stoic/favorite [32m200[0m 112.477 ms - 20[0m
[0mPOST /styles/the-stoic/favorite [32m200[0m 118.829 ms - 20[0m
[0mPOST /styles/the-stoic/favorite [32m200[0m 130343.548 ms - 20[0m
[0mPOST /styles/the-stoic/favorite [32m200[0m 12119.048 ms - 20[0m
[0mGET /styles/the-stoic [32m200[0m 63.934 ms - 2895[0m
[0mPOST /styles/the-stoic/favorite [32m200[0m 124.710 ms - 20[0m
[0mPOST /styles/the-stoic/favorite [32m200[0m 92.118 ms - 20[0m
[0mPOST /styles/the-stoic/favorite [32m200[0m 104.014 ms - 20[0m
[0mPOST /styles/the-stoic/favorite [32m200[0m 101.333 ms - 20[0m
[0mGET /styles/the-stoic [32m200[0m 84.796 ms - 2895[0m
[0mPOST /styles/the-stoic/favorite [32m200[0m 107.204 ms - 20[0m
[0mPOST /styles/the-stoic/favorite [32m200[0m 101.081 ms - 19[0m
[0mPOST /styles/the-stoic/favorite [32m200[0m 107.664 ms - 20[0m
[0mPOST /styles/the-stoic/favorite [32m200[0m 115.006 ms - 19[0m
[0mGET /styles/the-stoic [32m200[0m 88.675 ms - 2966[0m
[0mGET /favorite-styles [32m200[0m 2.804 ms - 1856[0m
[0mGET /favorite-styles [36m304[0m 12.545 ms - -[0m
[0mGET / [32m200[0m 5.577 ms - 2488[0m
[0mGET /favorite-styles [36m304[0m 4.919 ms - -[0m
[0mGET /favorite-styles [36m304[0m 3.476 ms - -[0m
[0mGET /favorite-styles [32m200[0m 15.234 ms - 1855[0m
[0mGET /styles/favorite [0m-[0m - ms - -[0m
[0mGET / [32m200[0m 3.446 ms - 2487[0m
[0mGET /styles/favorite [0m-[0m - ms - -[0m
[0mGET / [36m304[0m 5.690 ms - -[0m
[0mGET /styles/favorite [32m200[0m 73.418 ms - 2072[0m
[0mGET /about [32m200[0m 15.707 ms - 3738[0m
[0mGET /styles/favorite [36m304[0m 76.596 ms - -[0m
[0mGET / [32m200[0m 7.331 ms - 2496[0m
[0mGET /styles/favorite [32m200[0m 57.850 ms - 2081[0m
[0mGET /about [32m200[0m 5.519 ms - 3747[0m
[0mGET / [36m304[0m 4.751 ms - -[0m
[0mGET /styles/favorite [36m304[0m 64.398 ms - -[0m
[0mGET / [36m304[0m 7.347 ms - -[0m
[0mGET /styles/favorite [36m304[0m 5055.687 ms - -[0m
[0mGET / [36m304[0m 8.610 ms - -[0m
[0mGET /styles [0m-[0m - ms - -[0m
[0mGET /styles/favorite [32m200[0m 45.302 ms - 2089[0m
[0mGET /styles/favorite [32m200[0m 56.620 ms - 2081[0m
[0mGET /styles/favorite [32m200[0m 67.435 ms - 2081[0m
[0mGET /styles/styles/the-stoic [32m200[0m 6.614 ms - 1864[0m
[0mGET /auth/logout [36m302[0m 5.530 ms - 46[0m
[0mGET / [32m200[0m 15.837 ms - 2394[0m
[0mGET /auth/login [36m304[0m 6.399 ms - -[0m
[0mPOST /auth/login [36m302[0m 338.941 ms - 46[0m
[0mGET / [32m200[0m 1.475 ms - 2496[0m
[0mGET /styles/favorite [36m304[0m 51.299 ms - -[0m
[0mGET /styles/styles/the-stoic [36m304[0m 7.063 ms - -[0m
[0mGET /styles/styles/styles/favorite [32m200[0m 2.955 ms - 1864[0m
[0mGET /styles [0m-[0m - ms - -[0m
[0mGET /styles/styles/styles/styles/favorite [32m200[0m 1.938 ms - 1864[0m
[0mGET /styles/styles/styles/styles/styles/favorite [32m200[0m 7.703 ms - 1864[0m
[0mGET /styles/styles/styles/styles/styles/styles/favorite [32m200[0m 7.122 ms - 1864[0m
[0mGET /styles [32m200[0m 64.731 ms - 3424[0m
[0mGET /styles/favorite [36m304[0m 57.508 ms - -[0m
[0mGET /styles/styles/the-stoic [36m304[0m 5.118 ms - -[0m
[0mGET /styles [36m304[0m 52.655 ms - -[0m
[0mGET /styles/the-stoic [32m200[0m 60.110 ms - 2974[0m
[0mGET /styles/styles/favorite [32m200[0m 2.595 ms - 1864[0m
[0mGET /styles/styles/styles/favorite [36m304[0m 3.325 ms - -[0m
[0mGET /contacts [32m200[0m 119.623 ms - 2226[0m
[0mGET /styles/favorite [32m200[0m 59.706 ms - 2082[0m
[0mGET /styles/the-stoic [36m304[0m 56.021 ms - -[0m
[0mGET /styles/styles/favorite [36m304[0m 5.924 ms - -[0m
[0mGET /styles/styles/styles/favorite [36m304[0m 2.661 ms - -[0m
[0mGET /styles/styles/styles/styles/favorite [36m304[0m 2.324 ms - -[0m
[0mGET /contacts [36m304[0m 49.814 ms - -[0m
[0mGET /styles/favorite [36m304[0m 62.006 ms - -[0m
[0mGET /styles/the-stoic [36m304[0m 69.960 ms - -[0m
[0mGET /styles/styles/favorite [36m304[0m 13.138 ms - -[0m
[0mGET /contacts [36m304[0m 79.670 ms - -[0m
[0mGET /styles/favorite [36m304[0m 51.155 ms - -[0m
[0mGET /styles/styles/favorite [36m304[0m 5.386 ms - -[0m
[0mGET /styles/styles/styles/favorite [36m304[0m 3.797 ms - -[0m
[0mGET /styles/styles/styles/styles/favorite [36m304[0m 12.454 ms - -[0m
[0mGET /styles/styles/styles/styles/styles/favorite [36m304[0m 4.047 ms - -[0m
[0mGET /contacts [36m304[0m 53.454 ms - -[0m
[0mGET /styles/favorite [36m304[0m 60.948 ms - -[0m
[0mGET /styles/styles/favorite [36m304[0m 4.639 ms - -[0m
[0mGET /styles/styles/styles/favorite [36m304[0m 3.837 ms - -[0m
[0mGET /styles/styles/styles/styles/favorite [36m304[0m 4.491 ms - -[0m
[0mGET /styles/styles/styles/styles/styles/favorite [36m304[0m 6.454 ms - -[0m
[0mGET /styles/styles/styles/styles/styles/styles/favorite [32m200[0m 5.135 ms - 1865[0m
[0mGET /contacts [32m200[0m 65.188 ms - 2227[0m
[0mGET /styles/favorite [32m200[0m 58.706 ms - 2083[0m
[0mGET /styles/favorite [36m304[0m 59.569 ms - -[0m
[0mGET /styles/favorite [36m304[0m 59.160 ms - -[0m
[0mGET /styles/favorite [36m304[0m 48.016 ms - -[0m
[0mGET /styles/favorite [36m304[0m 54.136 ms - -[0m
[0mGET /styles/the-stoic [32m200[0m 54.392 ms - 2975[0m
[0mPOST /styles/the-stoic/favorite [32m200[0m 120.179 ms - 20[0m
[0mGET /styles/favorite [32m200[0m 49.509 ms - 1898[0m
[0mGET /styles/favorite [32m200[0m 71.789 ms - 1901[0m
[0mGET /styles/favorite [36m304[0m 63.114 ms - -[0m
[0mGET /styles/favorite [32m200[0m 72.069 ms - 1901[0m
[0mGET /styles/favorite [36m304[0m 72.253 ms - -[0m
[0mGET /styles/favorite [32m200[0m 63.604 ms - 1894[0m
[0mGET /about [32m200[0m 12.718 ms - 3748[0m
[0mGET /styles/favorite [36m304[0m 66.749 ms - -[0m
[0mGET /styles [32m200[0m 61.647 ms - 1901[0m
[0mGET /styles [36m304[0m 67.764 ms - -[0m
[0mGET /about [36m304[0m 2.191 ms - -[0m
[0mGET /styles [36m304[0m 70.951 ms - -[0m
[0mGET /styles [32m200[0m 121.003 ms - 3437[0m
[0mGET /styles/favorite [36m304[0m 70.939 ms - -[0m
[0mGET /styles [36m304[0m 60.293 ms - -[0m
[0mGET /styles/the-stoic [32m200[0m 74.184 ms - 2970[0m
[0mPOST /styles/the-stoic/favorite [32m200[0m 114.512 ms - 19[0m
[0mGET /styles/favorite [32m200[0m 71.366 ms - 2082[0m
[0mGET /styles/favorite [32m200[0m 58.396 ms - 2082[0m
[0mGET /styles/the-stoic [32m200[0m 54.221 ms - 2975[0m
[0mPOST /styles/the-stoic/favorite [32m200[0m 102.594 ms - 20[0m
[0mGET /styles/favorite [32m200[0m 62.649 ms - 1903[0m
[0mGET /styles/favorite [32m200[0m 54.199 ms - 1909[0m
[0mGET /about [36m304[0m 8.993 ms - -[0m
[0mGET /styles [36m304[0m 61.640 ms - -[0m
[0mGET /styles/the-stoic [32m200[0m 63.282 ms - 2970[0m
[0mPOST /styles/the-stoic/favorite [32m200[0m 102.134 ms - 19[0m
[0mGET /styles/favorite [32m200[0m 44.969 ms - 2082[0m
[0mGET /styles/the-stoic [32m200[0m 66.944 ms - 2975[0m
[0mGET /styles/favorite [36m304[0m 58.248 ms - -[0m
[0mGET /styles [32m200[0m 77.188 ms - 3474[0m
[0mGET /styles [32m200[0m 52.657 ms - 3489[0m
[0mGET /contacts/new [32m200[0m 21.542 ms - 2403[0m
[0mGET /contacts [36m304[0m 86.184 ms - -[0m
[0mGET /styles/favorite [36m304[0m 51.316 ms - -[0m
[0mGET /styles [36m304[0m 57.074 ms - -[0m
[0mGET /about [36m304[0m 7.788 ms - -[0m
[0mGET / [32m200[0m 3.336 ms - 2497[0m
[0mGET /contacts [36m304[0m 55.724 ms - -[0m
[0mGET /styles/favorite [36m304[0m 56.605 ms - -[0m
[0mGET /contacts [36m304[0m 65.692 ms - -[0m
[0mGET /contacts/new [36m304[0m 4.118 ms - -[0m
[0mGET /styles [32m200[0m 59.330 ms - 3505[0m
[0mGET /contacts [36m304[0m 57.681 ms - -[0m
[0mGET /styles [36m304[0m 198.998 ms - -[0m
[0mGET /styles [32m200[0m 58.895 ms - 3546[0m
[0mGET /styles [32m200[0m 49.057 ms - 3546[0m
[0mGET /styles [32m200[0m 45.994 ms - 3546[0m
[0mGET /styles [32m200[0m 51.414 ms - 3546[0m
[0mGET /styles [32m200[0m 65.199 ms - 3546[0m
[0mGET /styles [32m200[0m 51.897 ms - 3546[0m
[0mGET /styles [32m200[0m 52.094 ms - 3546[0m
[0mGET /styles [32m200[0m 65.870 ms - 3546[0m
[0mGET /styles [32m200[0m 78.367 ms - 3546[0m
[0mGET /styles/new [32m200[0m 7.160 ms - 2259[0m
[0mPOST /style/new [32m200[0m 9.134 ms - 1857[0m
[0mGET /styles [36m304[0m 65.529 ms - -[0m
[0mGET /styles/new [36m304[0m 4.328 ms - -[0m
[0mPOST /style/new [32m200[0m 2.229 ms - 1857[0m
[0mGET /styles [36m304[0m 67.139 ms - -[0m
[0mGET /styles/new [32m200[0m 3.620 ms - 2251[0m
[0mPOST /style/new [32m200[0m 9.559 ms - 1857[0m
[0mGET /styles [36m304[0m 67.447 ms - -[0m
[0mGET /styles/new [32m200[0m 7.199 ms - 2252[0m
[0mGET /styles/new [36m304[0m 4.678 ms - -[0m
[0mPOST /styles/new [36m302[0m 23.499 ms - 66[0m
[0mGET /styles/new [32m200[0m 2.575 ms - 2252[0m
[0mPOST /styles/new [36m302[0m 61.096 ms - 58[0m
[0mGET /styles [32m200[0m 75.219 ms - 3677[0m
[0mGET /styles [32m200[0m 83.392 ms - 3546[0m
[0mGET /styles/new [36m304[0m 8.124 ms - -[0m
[0mPOST /styles/new [36m302[0m 43.442 ms - 66[0m
[0mGET /styles/new [32m200[0m 3.276 ms - 2252[0m
[0mGET /styles/new [32m200[0m 21.646 ms - 2252[0m
[0mPOST /styles/new [36m302[0m 89.879 ms - 58[0m
[0mGET /styles [32m200[0m 76.057 ms - 3694[0m
[0mGET /styles/new [36m304[0m 19.049 ms - -[0m
[0mPOST /styles/new [36m302[0m 27.975 ms - 66[0m
[0mGET /styles/new [32m200[0m 1.192 ms - 2252[0m
[0mPOST /styles/new [36m302[0m 98.701 ms - 58[0m
[0mGET /styles [32m200[0m 68.969 ms - 3677[0m
[0mGET /styles/thor [32m200[0m 60.216 ms - 2839[0m
[0mGET /styles [32m200[0m 62.565 ms - 3677[0m
[0mGET /styles/the-father [32m200[0m 555.671 ms - 2906[0m
[0mGET /styles [36m304[0m 118.125 ms - -[0m
[0mGET /styles/the-actor [32m200[0m 65.787 ms - 2938[0m
[0mGET / [36m304[0m 2.567 ms - -[0m
[0mGET /styles [36m304[0m 60.925 ms - -[0m
[0mGET / [32m200[0m 6.586 ms - 2497[0m
[0mGET /styles/the-stoic [36m304[0m 59.817 ms - -[0m
[0mGET /styles [36m304[0m 102.770 ms - -[0m
[0mGET /styles/thor [36m304[0m 82.705 ms - -[0m
[0mPOST /styles/thor/favorite [32m200[0m 221.615 ms - 19[0m
[0mGET /styles/favorite [32m200[0m 56.375 ms - 2213[0m
[0mGET / [32m200[0m 4.867 ms - 2497[0m
[0mGET /styles/favorite [36m304[0m 55.991 ms - -[0m
[0mGET /styles [36m304[0m 82.198 ms - -[0m
[0mGET /styles/new [36m304[0m 25.386 ms - -[0m
[0mPOST /styles/new [36m302[0m 74.219 ms - 66[0m
[0mGET /styles/new [32m200[0m 4.550 ms - 2252[0m
[0mPOST /styles/new [36m302[0m 55.416 ms - 66[0m
[0mGET /styles/new [32m200[0m 6.475 ms - 2252[0m
[0mPOST /styles/new [36m302[0m 60.392 ms - 66[0m
[0mGET /styles/new [32m200[0m 6.238 ms - 2252[0m
[0mPOST /styles/new [36m302[0m 102.726 ms - 58[0m
[0mGET /styles [32m200[0m 264.350 ms - 3805[0m
[0mGET /styles/new [36m304[0m 8.507 ms - -[0m
[0mPOST /styles/new [36m302[0m 138.727 ms - 58[0m
[0mGET /styles [32m200[0m 85.723 ms - 3928[0m
[0mGET /styles/thor [32m200[0m 166.174 ms - 2844[0m
[0mGET /styles [36m304[0m 53.986 ms - -[0m
[0mGET /styles/the-lasso [32m200[0m 71.451 ms - 2855[0m
[0mGET /styles [36m304[0m 59.628 ms - -[0m
[0mGET /styles/the-happy-man [32m200[0m 52.123 ms - 2942[0m
[0mGET /styles [36m304[0m 111.853 ms - -[0m
[0mGET /styles/rooster [32m200[0m 61.798 ms - 2848[0m
[0mGET /styles [36m304[0m 75.045 ms - -[0m
[0mGET /styles/the-lasso [36m304[0m 70.963 ms - -[0m
[0mGET /styles [36m304[0m 53.714 ms - -[0m
[0mGET /styles [32m200[0m 60.386 ms - 3809[0m
[0mGET /styles/the-rooster [32m200[0m 56.943 ms - 2868[0m
[0mGET /styles [36m304[0m 87.672 ms - -[0m
[0mGET /styles/the-lasso [36m304[0m 61.316 ms - -[0m
[0mGET /styles [36m304[0m 57.026 ms - -[0m
[0mGET / [36m304[0m 13.186 ms - -[0m
[0mGET /auth/logout [36m302[0m 7.111 ms - 46[0m
[0mGET / [32m200[0m 21.347 ms - 2394[0m
[0mGET /auth/login [36m304[0m 7.160 ms - -[0m
[0mPOST /auth/login [36m302[0m 372.296 ms - 56[0m
[0mGET /login [32m200[0m 2.453 ms - 1754[0m
[0mGET /auth/login [36m304[0m 7.573 ms - -[0m
[0mPOST /auth/login [36m302[0m 377.219 ms - 56[0m
[0mGET /login [32m200[0m 1.640 ms - 1754[0m
[0mGET /auth/login [36m304[0m 18.051 ms - -[0m
[0mPOST /auth/login [36m302[0m 460.005 ms - 46[0m
[0mGET / [32m200[0m 8.414 ms - 2497[0m
[0mGET /styles [36m304[0m 63.843 ms - -[0m
[0mGET /styles/new [32m200[0m 10.430 ms - 1901[0m
[0mGET /styles/new/ssldkalsd [32m200[0m 12.090 ms - 1881[0m
[0mGET /styles [36m304[0m 90.632 ms - -[0m
[0mGET /styles/new [32m200[0m 18.577 ms - 1897[0m
[0mGET /styles/new/dlskdls [32m200[0m 16.832 ms - 1881[0m
